PARAMS
GeneratorVersion,1.0.0
IO,INPUT
RelX,50
RelY,180

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,180

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,180

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,180

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,180

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,180

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,180

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,180

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,180

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,180

PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,OUTPUT
RelX,152
RelY,12

PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,OUTPUT
RelX,152
RelY,13

PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,OUTPUT
RelX,152
RelY,14

PORT
Name,LA_CLK
Source,LA_CLK
Dest,LA_CLK
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,INPUT
RelX,152
RelY,16

PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,INPUT
RelX,152
RelY,17

PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,OUTPUT
RelX,152
RelY,30

PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,OUTPUT
RelX,152
RelY,31

PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,OUTPUT
RelX,152
RelY,32

PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,OUTPUT
RelX,152
RelY,33

PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,OUTPUT
RelX,152
RelY,34

PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,OUTPUT
RelX,152
RelY,35

PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,OUTPUT
RelX,152
RelY,36

PORT
Name,LB_CLK
Source,LB_CLK
Dest,LB_CLK
IO,OUTPUT
RelX,152
RelY,37

PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,INPUT
RelX,152
RelY,38

PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,INPUT
RelX,152
RelY,39

PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,OUTPUT
RelX,152
RelY,52

PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,OUTPUT
RelX,152
RelY,53

PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,OUTPUT
RelX,152
RelY,54

PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,OUTPUT
RelX,152
RelY,55

PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,OUTPUT
RelX,152
RelY,56

PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,OUTPUT
RelX,152
RelY,57

PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,LC_CLK
Source,LC_CLK
Dest,LC_CLK
IO,OUTPUT
RelX,152
RelY,59

PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,INPUT
RelX,152
RelY,60

PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,INPUT
RelX,152
RelY,61

PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,OUTPUT
RelX,152
RelY,74

PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,OUTPUT
RelX,152
RelY,75

PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,OUTPUT
RelX,152
RelY,76

PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,OUTPUT
RelX,152
RelY,77

PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,OUTPUT
RelX,152
RelY,78

PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,OUTPUT
RelX,152
RelY,79

PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,OUTPUT
RelX,152
RelY,80

PORT
Name,LD_CLK
Source,LD_CLK
Dest,LD_CLK
IO,OUTPUT
RelX,152
RelY,81

PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,INPUT
RelX,152
RelY,82

PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,INPUT
RelX,152
RelY,83

PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,OUTPUT
RelX,152
RelY,96

PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,OUTPUT
RelX,152
RelY,97

PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,OUTPUT
RelX,152
RelY,98

PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,OUTPUT
RelX,152
RelY,99

PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,OUTPUT
RelX,152
RelY,100

PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,OUTPUT
RelX,152
RelY,101

PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,OUTPUT
RelX,152
RelY,102

PORT
Name,LE_CLK
Source,LE_CLK
Dest,LE_CLK
IO,OUTPUT
RelX,152
RelY,103

PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,INPUT
RelX,152
RelY,104

PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,INPUT
RelX,152
RelY,105

PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,OUTPUT
RelX,152
RelY,118

PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,OUTPUT
RelX,152
RelY,119

PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,OUTPUT
RelX,152
RelY,120

PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,OUTPUT
RelX,152
RelY,121

PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,OUTPUT
RelX,152
RelY,122

PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,OUTPUT
RelX,152
RelY,123

PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,OUTPUT
RelX,152
RelY,124

PORT
Name,LF_CLK
Source,LF_CLK
Dest,LF_CLK
IO,OUTPUT
RelX,152
RelY,125

PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,INPUT
RelX,152
RelY,126

PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,INPUT
RelX,152
RelY,127

PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,OUTPUT
RelX,152
RelY,140

PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,OUTPUT
RelX,152
RelY,141

PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,OUTPUT
RelX,152
RelY,142

PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,OUTPUT
RelX,152
RelY,143

PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,OUTPUT
RelX,152
RelY,144

PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,OUTPUT
RelX,152
RelY,145

PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,OUTPUT
RelX,152
RelY,146

PORT
Name,LG_CLK
Source,LG_CLK
Dest,LG_CLK
IO,OUTPUT
RelX,152
RelY,147

PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,INPUT
RelX,152
RelY,148

PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,INPUT
RelX,152
RelY,149

PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,OUTPUT
RelX,152
RelY,162

PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,OUTPUT
RelX,152
RelY,163

PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,OUTPUT
RelX,152
RelY,164

PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,OUTPUT
RelX,152
RelY,165

PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,OUTPUT
RelX,152
RelY,166

PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,OUTPUT
RelX,152
RelY,167

PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,OUTPUT
RelX,152
RelY,168

PORT
Name,LH_CLK
Source,LH_CLK
Dest,LH_CLK
IO,OUTPUT
RelX,152
RelY,169

PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,INPUT
RelX,152
RelY,170

PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,INPUT
RelX,152
RelY,171

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,38
Width,32
Height,18

BEL_PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LA_CLK
Source,LA_CLK
Dest,LA_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,60
Width,32
Height,18

BEL_PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LB_CLK
Source,LB_CLK
Dest,LB_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,82
Width,32
Height,18

BEL_PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LC_CLK
Source,LC_CLK
Dest,LC_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,104
Width,32
Height,18

BEL_PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LD_CLK
Source,LD_CLK
Dest,LD_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,126
Width,32
Height,18

BEL_PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LE_CLK
Source,LE_CLK
Dest,LE_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,148
Width,32
Height,18

BEL_PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LF_CLK
Source,LF_CLK
Dest,LF_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,170
Width,32
Height,18

BEL_PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LG_CLK
Source,LG_CLK
Dest,LG_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/LUT4x8_ha/../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,192
Width,32
Height,18

BEL_PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LH_CLK
Source,LH_CLK
Dest,LH_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,0
RelY,13

WIRE
Name,LA_I0 ⟶ LA_I0
RelX,285
RelY,42
RelX,277
RelY,42

WIRE
Name,LA_I1 ⟶ LA_I1
RelX,285
RelY,43
RelX,277
RelY,43

WIRE
Name,LA_I2 ⟶ LA_I2
RelX,285
RelY,44
RelX,277
RelY,44

WIRE
Name,LA_I3 ⟶ LA_I3
RelX,285
RelY,45
RelX,277
RelY,45

WIRE
Name,LA_Ci ⟶ LA_Ci
RelX,285
RelY,46
RelX,277
RelY,46

WIRE
Name,LA_SR ⟶ LA_SR
RelX,285
RelY,47
RelX,277
RelY,47

WIRE
Name,LA_EN ⟶ LA_EN
RelX,285
RelY,48
RelX,277
RelY,48

WIRE
Name,LA_CLK ⟶ LA_CLK
RelX,285
RelY,49
RelX,277
RelY,49

WIRE
Name,LA_O ⟶ LA_O
RelX,285
RelY,50
RelX,277
RelY,50

WIRE
Name,LA_Co ⟶ LA_Co
RelX,285
RelY,51
RelX,277
RelY,51

WIRE
Name,LB_I0 ⟶ LB_I0
RelX,285
RelY,64
RelX,277
RelY,64

WIRE
Name,LB_I1 ⟶ LB_I1
RelX,285
RelY,65
RelX,277
RelY,65

WIRE
Name,LB_I2 ⟶ LB_I2
RelX,285
RelY,66
RelX,277
RelY,66

WIRE
Name,LB_I3 ⟶ LB_I3
RelX,285
RelY,67
RelX,277
RelY,67

WIRE
Name,LB_Ci ⟶ LB_Ci
RelX,285
RelY,68
RelX,277
RelY,68

WIRE
Name,LB_SR ⟶ LB_SR
RelX,285
RelY,69
RelX,277
RelY,69

WIRE
Name,LB_EN ⟶ LB_EN
RelX,285
RelY,70
RelX,277
RelY,70

WIRE
Name,LB_CLK ⟶ LB_CLK
RelX,285
RelY,71
RelX,277
RelY,71

WIRE
Name,LB_O ⟶ LB_O
RelX,285
RelY,72
RelX,277
RelY,72

WIRE
Name,LB_Co ⟶ LB_Co
RelX,285
RelY,73
RelX,277
RelY,73

WIRE
Name,LC_I0 ⟶ LC_I0
RelX,285
RelY,86
RelX,277
RelY,86

WIRE
Name,LC_I1 ⟶ LC_I1
RelX,285
RelY,87
RelX,277
RelY,87

WIRE
Name,LC_I2 ⟶ LC_I2
RelX,285
RelY,88
RelX,277
RelY,88

WIRE
Name,LC_I3 ⟶ LC_I3
RelX,285
RelY,89
RelX,277
RelY,89

WIRE
Name,LC_Ci ⟶ LC_Ci
RelX,285
RelY,90
RelX,277
RelY,90

WIRE
Name,LC_SR ⟶ LC_SR
RelX,285
RelY,91
RelX,277
RelY,91

WIRE
Name,LC_EN ⟶ LC_EN
RelX,285
RelY,92
RelX,277
RelY,92

WIRE
Name,LC_CLK ⟶ LC_CLK
RelX,285
RelY,93
RelX,277
RelY,93

WIRE
Name,LC_O ⟶ LC_O
RelX,285
RelY,94
RelX,277
RelY,94

WIRE
Name,LC_Co ⟶ LC_Co
RelX,285
RelY,95
RelX,277
RelY,95

WIRE
Name,LD_I0 ⟶ LD_I0
RelX,285
RelY,108
RelX,277
RelY,108

WIRE
Name,LD_I1 ⟶ LD_I1
RelX,285
RelY,109
RelX,277
RelY,109

WIRE
Name,LD_I2 ⟶ LD_I2
RelX,285
RelY,110
RelX,277
RelY,110

WIRE
Name,LD_I3 ⟶ LD_I3
RelX,285
RelY,111
RelX,277
RelY,111

WIRE
Name,LD_Ci ⟶ LD_Ci
RelX,285
RelY,112
RelX,277
RelY,112

WIRE
Name,LD_SR ⟶ LD_SR
RelX,285
RelY,113
RelX,277
RelY,113

WIRE
Name,LD_EN ⟶ LD_EN
RelX,285
RelY,114
RelX,277
RelY,114

WIRE
Name,LD_CLK ⟶ LD_CLK
RelX,285
RelY,115
RelX,277
RelY,115

WIRE
Name,LD_O ⟶ LD_O
RelX,285
RelY,116
RelX,277
RelY,116

WIRE
Name,LD_Co ⟶ LD_Co
RelX,285
RelY,117
RelX,277
RelY,117

WIRE
Name,LE_I0 ⟶ LE_I0
RelX,285
RelY,130
RelX,277
RelY,130

WIRE
Name,LE_I1 ⟶ LE_I1
RelX,285
RelY,131
RelX,277
RelY,131

WIRE
Name,LE_I2 ⟶ LE_I2
RelX,285
RelY,132
RelX,277
RelY,132

WIRE
Name,LE_I3 ⟶ LE_I3
RelX,285
RelY,133
RelX,277
RelY,133

WIRE
Name,LE_Ci ⟶ LE_Ci
RelX,285
RelY,134
RelX,277
RelY,134

WIRE
Name,LE_SR ⟶ LE_SR
RelX,285
RelY,135
RelX,277
RelY,135

WIRE
Name,LE_EN ⟶ LE_EN
RelX,285
RelY,136
RelX,277
RelY,136

WIRE
Name,LE_CLK ⟶ LE_CLK
RelX,285
RelY,137
RelX,277
RelY,137

WIRE
Name,LE_O ⟶ LE_O
RelX,285
RelY,138
RelX,277
RelY,138

WIRE
Name,LE_Co ⟶ LE_Co
RelX,285
RelY,139
RelX,277
RelY,139

WIRE
Name,LF_I0 ⟶ LF_I0
RelX,285
RelY,152
RelX,277
RelY,152

WIRE
Name,LF_I1 ⟶ LF_I1
RelX,285
RelY,153
RelX,277
RelY,153

WIRE
Name,LF_I2 ⟶ LF_I2
RelX,285
RelY,154
RelX,277
RelY,154

WIRE
Name,LF_I3 ⟶ LF_I3
RelX,285
RelY,155
RelX,277
RelY,155

WIRE
Name,LF_Ci ⟶ LF_Ci
RelX,285
RelY,156
RelX,277
RelY,156

WIRE
Name,LF_SR ⟶ LF_SR
RelX,285
RelY,157
RelX,277
RelY,157

WIRE
Name,LF_EN ⟶ LF_EN
RelX,285
RelY,158
RelX,277
RelY,158

WIRE
Name,LF_CLK ⟶ LF_CLK
RelX,285
RelY,159
RelX,277
RelY,159

WIRE
Name,LF_O ⟶ LF_O
RelX,285
RelY,160
RelX,277
RelY,160

WIRE
Name,LF_Co ⟶ LF_Co
RelX,285
RelY,161
RelX,277
RelY,161

WIRE
Name,LG_I0 ⟶ LG_I0
RelX,285
RelY,174
RelX,277
RelY,174

WIRE
Name,LG_I1 ⟶ LG_I1
RelX,285
RelY,175
RelX,277
RelY,175

WIRE
Name,LG_I2 ⟶ LG_I2
RelX,285
RelY,176
RelX,277
RelY,176

WIRE
Name,LG_I3 ⟶ LG_I3
RelX,285
RelY,177
RelX,277
RelY,177

WIRE
Name,LG_Ci ⟶ LG_Ci
RelX,285
RelY,178
RelX,277
RelY,178

WIRE
Name,LG_SR ⟶ LG_SR
RelX,285
RelY,179
RelX,277
RelY,179

WIRE
Name,LG_EN ⟶ LG_EN
RelX,285
RelY,180
RelX,277
RelY,180

WIRE
Name,LG_CLK ⟶ LG_CLK
RelX,285
RelY,181
RelX,277
RelY,181

WIRE
Name,LG_O ⟶ LG_O
RelX,285
RelY,182
RelX,277
RelY,182

WIRE
Name,LG_Co ⟶ LG_Co
RelX,285
RelY,183
